Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (01:02/01:02)
	Accuracy: 15.03%
	Val Accuracy: 24.88%
	Loss: 3.66
	Val loss: 3.11
Best test accuracy occurred in epoch 1: 24.88%
         7943718 function calls (7874825 primitive calls) in 71.796 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7500   13.620    0.002   13.620    0.002 {method 'cpu' of 'torch._C._TensorBase' objects}
     3125   10.376    0.003   10.376    0.003 {method 'run_backward' of 'torch._C._EngineBase' objects}
   100000    5.906    0.000    5.906    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
     7525    5.643    0.001    5.643    0.001 {method 'to' of 'torch._C._TensorBase' objects}
    11250    3.754    0.000    3.754    0.000 {built-in method conv2d}
        1    3.646    3.646    3.945    3.945 {method 'mainloop' of '_tkinter.tkapp' objects}
    50000    2.392    0.000    2.392    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
    49993    2.207    0.000    2.207    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
     3750    2.025    0.001    2.025    0.001 {method 'mean' of 'torch._C._TensorBase' objects}
     7500    1.367    0.000    1.367    0.000 {built-in method addmm}
      718    1.189    0.002    1.189    0.002 {method 'update' of '_hashlib.HASH' objects}
    60000    1.068    0.000    1.068    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    11250    0.965    0.000    0.965    0.000 {built-in method batch_norm}
     3752    0.920    0.000    0.920    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    15000    0.827    0.000    0.827    0.000 {built-in method relu}
    60000    0.715    0.000    2.360    0.000 functional.py:184(normalize)
    60000    0.700    0.000    2.969    0.000 functional.py:38(to_tensor)
    60000    0.557    0.000    0.557    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    11250    0.534    0.000    1.684    0.000 batchnorm.py:51(forward)
    60000    0.532    0.000    0.532    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
    63750    0.505    0.000    0.505    0.000 {method 'float' of 'torch._C._TensorBase' objects}
    60000    0.431    0.000    2.849    0.000 Image.py:2482(fromarray)
     7500    0.430    0.000    0.430    0.000 {built-in method torch._C._nn.avg_pool2d}
     7500    0.423    0.000    0.423    0.000 {method 't' of 'torch._C._TensorBase' objects}
    60000    0.380    0.000    0.380    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     3125    0.343    0.000    8.674    0.003 sgd.py:71(step)
    63766    0.342    0.000    0.342    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      728    0.334    0.000    0.334    0.000 {method 'read' of '_io.BufferedReader' objects}
     3750    0.329    0.000    0.329    0.000 {built-in method _argmax}
   120003    0.292    0.000    0.292    0.000 {built-in method tensor}
        1    0.286    0.286   71.796   71.796 coursework_classifier.py:1(<module>)
        4    0.276    0.069    0.276    0.069 {built-in method _pickle.load}
    60000    0.269    0.000    0.269    0.000 {method 'div' of 'torch._C._TensorBase' objects}
    60000    0.265    0.000    9.064    0.000 cifar.py:109(__getitem__)
     3750    0.265    0.000    0.265    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
   120000    0.250    0.000    0.250    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     3750    0.244    0.000    0.244    0.000 {built-in method torch._C._nn.max_pool2d_with_indices}
     3750    0.240    0.000    0.240    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
     3750    0.221    0.000    0.221    0.000 {built-in method torch._C._nn.nll_loss}
     3125    0.214    0.000    0.214    0.000 {built-in method ones_like}
     4064    0.202    0.000    0.202    0.000 {built-in method nt.stat}
    60000    0.199    0.000    0.610    0.000 Image.py:725(tobytes)
45000/3750    0.185    0.000    9.286    0.002 module.py:471(__call__)
    60000    0.171    0.000    0.171    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    60000    0.159    0.000    5.897    0.000 transforms.py:58(__call__)
    60000    0.150    0.000    0.589    0.000 Image.py:2347(new)
     7687    0.146    0.000    0.146    0.000 {built-in method numpy.concatenate}
     3750    0.145    0.000    0.145    0.000 {built-in method stack}
    60000    0.143    0.000    0.143    0.000 {built-in method PIL._imaging.fill}
   895244    0.140    0.000    0.170    0.000 {built-in method builtins.isinstance}
     3750    0.139    0.000    9.263    0.002 coursework_classifier.py:94(forward)
    60000    0.133    0.000    0.209    0.000 Image.py:440(_getdecoder)
        7    0.132    0.019    0.132    0.019 {built-in method torch._C._cuda_isDriverSufficient}
    60000    0.128    0.000    0.128    0.000 {method 'encode' of 'ImagingEncoder' objects}
    85050    0.118    0.000    0.183    0.000 Image.py:563(_new)
     3750    0.112    0.000    0.112    0.000 {method 'view_as' of 'torch._C._TensorBase' objects}
   180000    0.110    0.000    0.149    0.000 Image.py:2329(_check_size)
    60000    0.104    0.000    1.167    0.000 Image.py:2378(frombytes)
    60000    0.104    0.000    0.422    0.000 Image.py:793(frombytes)
   145050    0.102    0.000    0.102    0.000 Image.py:539(__init__)
   135057    0.096    0.000    0.096    0.000 module.py:504(__getattr__)
    60000    0.094    0.000    0.149    0.000 Image.py:461(_getencoder)
    60000    0.092    0.000    2.452    0.000 transforms.py:155(__call__)
       12    0.092    0.008    0.092    0.008 {method 'acquire' of '_thread.lock' objects}
    60000    0.085    0.000    1.321    0.000 Image.py:2421(frombuffer)
    24233    0.082    0.000    0.112    0.000 {built-in method numpy.array}
     3125    0.080    0.000    2.296    0.001 optimizer.py:150(zero_grad)
   145050    0.080    0.000    0.119    0.000 Image.py:613(__del__)
      985    0.080    0.000    0.080    0.000 {built-in method marshal.loads}
    60000    0.079    0.000    0.079    0.000 {method 'decode' of 'ImagingDecoder' objects}
       10    0.079    0.008    1.604    0.160 utils.py:20(check_integrity)
        1    0.075    0.075    0.075    0.075 {built-in method _tkinter.create}
      985    0.067    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       13    0.063    0.005    0.063    0.005 {method 'uniform_' of 'torch._C._TensorBase' objects}
    60000    0.063    0.000    0.063    0.000 {built-in method from_buffer}
    37/36    0.062    0.002    0.066    0.002 {built-in method _imp.create_dynamic}
681873/680270    0.062    0.000    0.063    0.000 {built-in method builtins.len}
2978/2905    0.059    0.000    0.127    0.000 {built-in method builtins.__build_class__}
365031/364585    0.057    0.000    0.090    0.000 {built-in method builtins.hasattr}
11250/3750    0.057    0.000    0.249    0.000 dataloader.py:151(default_collate)
    11250    0.057    0.000    1.056    0.000 functional.py:1241(batch_norm)
    60000    0.055    0.000    3.024    0.000 transforms.py:83(__call__)
   142365    0.053    0.000    0.053    0.000 {built-in method builtins.getattr}
    85050    0.052    0.000    0.072    0.000 Image.py:823(load)
    60000    0.049    0.000    0.094    0.000 functional.py:30(_is_tensor_image)
    50000    0.048    0.000    0.240    0.000 transforms.py:488(__call__)
  114/111    0.048    0.000    0.090    0.001 {method 'call' of '_tkinter.tkapp' objects}
     3750    0.046    0.000    9.110    0.002 dataloader.py:314(<listcomp>)
    25050    0.046    0.000    0.046    0.000 {method 'transpose' of 'ImagingCore' objects}
    60000    0.045    0.000    0.045    0.000 {built-in method PIL._imaging.raw_decoder}
    11443    0.043    0.000    0.054    0.000 module.py:520(__setattr__)
      985    0.037    0.000    0.037    0.000 {method 'read' of '_io.FileIO' objects}
     3752    0.036    0.000    9.445    0.003 dataloader.py:311(__next__)
    85050    0.035    0.000    0.044    0.000 functional.py:23(_is_pil_image)
    11250    0.033    0.000    3.797    0.000 conv.py:299(forward)
     3752    0.033    0.000    0.048    0.000 sampler.py:136(__iter__)
    61250    0.032    0.000    0.032    0.000 {built-in method builtins.max}
     7500    0.030    0.000    0.232    0.000 function_base.py:4641(append)
    60000    0.028    0.000    0.028    0.000 {built-in method PIL._imaging.raw_encoder}
    60000    0.027    0.000    0.033    0.000 __init__.py:115(is_tensor)
    25050    0.026    0.000    0.145    0.000 Image.py:2266(transpose)
    50096    0.024    0.000    0.033    0.000 tensor.py:384(__hash__)
    25050    0.023    0.000    0.182    0.000 functional.py:395(hflip)
   180000    0.021    0.000    0.021    0.000 Image.py:559(size)
    60000    0.021    0.000    0.021    0.000 {method 'setimage' of 'ImagingEncoder' objects}
    85050    0.020    0.000    0.020    0.000 {method 'pixel_access' of 'ImagingCore' objects}
     3125    0.020    0.000   10.653    0.003 tensor.py:65(backward)
    60000    0.020    0.000    0.020    0.000 {method 'setimage' of 'ImagingDecoder' objects}
     3125    0.020    0.000    0.237    0.000 __init__.py:20(_make_grads)
   169083    0.019    0.000    0.019    0.000 {method 'append' of 'list' objects}
    60000    0.019    0.000    0.026    0.000 _util.py:7(isStringType)
     3125    0.019    0.000   10.633    0.003 __init__.py:38(backward)
    22502    0.018    0.000    0.018    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     3750    0.017    0.000    0.017    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
     7500    0.017    0.000    0.124    0.000 fromnumeric.py:1583(ravel)
     7500    0.017    0.000    1.829    0.000 linear.py:54(forward)
    90021    0.016    0.000    0.016    0.000 {method 'values' of 'collections.OrderedDict' objects}
   107216    0.016    0.000    0.016    0.000 {method 'get' of 'dict' objects}
    85460    0.016    0.000    0.016    0.000 {method 'copy' of 'dict' objects}
     7500    0.016    0.000    1.807    0.000 functional.py:1010(linear)
      337    0.015    0.000    0.015    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
     3750    0.015    0.000    0.242    0.000 functional.py:1354(nll_loss)
     7697    0.015    0.000    0.015    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     9144    0.015    0.000    0.027    0.000 {built-in method _abc._abc_instancecheck}
        3    0.014    0.005    0.036    0.012 utils.py:70(parse_header)
    11267    0.014    0.000    0.014    0.000 {built-in method _functools.reduce}
     1614    0.013    0.000    0.201    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    15000    0.013    0.000    0.840    0.000 functional.py:635(relu)
      152    0.012    0.000    0.012    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    60000    0.012    0.000    0.012    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
    60000    0.012    0.000    0.012    0.000 {method 'join' of 'bytes' objects}
    15885    0.011    0.000    0.107    0.000 numeric.py:541(asanyarray)
  823/321    0.011    0.000    0.028    0.000 sre_parse.py:475(_parse)
     3750    0.010    0.000    0.262    0.000 pooling.py:139(forward)
    58134    0.010    0.000    0.010    0.000 {built-in method builtins.id}
    50000    0.010    0.000    0.010    0.000 {method 'random' of '_random.Random' objects}
     7500    0.009    0.000    0.440    0.000 pooling.py:545(forward)
      120    0.009    0.000    0.009    0.000 {built-in method nt.listdir}
     3750    0.009    0.000    0.520    0.000 functional.py:1506(cross_entropy)
    49984    0.009    0.000    0.009    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
        2    0.009    0.004    0.009    0.004 {built-in method matplotlib.backends._tkagg.blit}
     3750    0.008    0.000    0.187    0.000 dataloader.py:187(<listcomp>)
      985    0.008    0.000    0.251    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     3750    0.008    0.000    0.251    0.000 functional.py:389(max_pool2d)
3994/3852    0.008    0.000    0.010    0.000 {built-in method _abc._abc_subclasscheck}
    11250    0.007    0.000    0.010    0.000 __init__.py:435(__get__)
   1091/7    0.007    0.000    0.959    0.137 <frozen importlib._bootstrap>:978(_find_and_load)
     8074    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    11250    0.006    0.000    0.009    0.000 batchnorm.py:224(_check_input_dim)
      118    0.006    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
1069/1049    0.006    0.000    0.246    0.000 <frozen importlib._bootstrap>:882(_find_spec)
