Using Pytorch 0.4.1
1 CUDA device(s) found
Using CUDA 9.2 - GeForce RTX 2080
Files already downloaded and verified
Files already downloaded and verified
> Size of training dataset 50,000
> Size of test dataset 10,000
> Number of network parameters 10,353,508
Epoch 1 finished (42.0s/42.0s)
	Accuracy: 14.63%
	Val Accuracy: 22.67%
	Loss: 2.88
	Val loss: 3.39
Best test accuracy occurred in epoch 1: 22.67%
         7834770 function calls (7766314 primitive calls) in 48.310 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3125    9.005    0.003    9.005    0.003 {method 'run_backward' of 'torch._C._EngineBase' objects}
   100000    5.590    0.000    5.590    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
    11250    3.190    0.000    3.190    0.000 {built-in method conv2d}
     7525    2.337    0.000    2.337    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    50000    2.296    0.000    2.296    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
     3125    2.161    0.001    2.161    0.001 {built-in method mean}
    49993    2.092    0.000    2.092    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
        1    1.176    1.176    1.431    1.431 {method 'mainloop' of '_tkinter.tkapp' objects}
     7500    1.153    0.000    1.153    0.000 {built-in method addmm}
      718    1.126    0.002    1.126    0.002 {method 'update' of '_hashlib.HASH' objects}
     3750    0.937    0.000    0.937    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
    60000    0.854    0.000    0.854    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
    11250    0.851    0.000    0.851    0.000 {built-in method batch_norm}
    15000    0.804    0.000    0.804    0.000 {built-in method relu}
    60000    0.619    0.000    2.588    0.000 functional.py:38(to_tensor)
    60000    0.609    0.000    2.062    0.000 functional.py:184(normalize)
     6878    0.553    0.000    0.553    0.000 {method 'item' of 'torch._C._TensorBase' objects}
    60000    0.502    0.000    0.502    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    11250    0.499    0.000    1.539    0.000 batchnorm.py:51(forward)
    60000    0.467    0.000    0.467    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
    63750    0.459    0.000    0.459    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     7500    0.429    0.000    0.429    0.000 {built-in method torch._C._nn.avg_pool2d}
    60000    0.381    0.000    2.433    0.000 Image.py:2482(fromarray)
     7500    0.376    0.000    0.376    0.000 {method 't' of 'torch._C._TensorBase' objects}
    60000    0.323    0.000    0.323    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      728    0.309    0.000    0.309    0.000 {method 'read' of '_io.BufferedReader' objects}
     4375    0.298    0.000    0.298    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
    63766    0.298    0.000    0.298    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     3750    0.294    0.000    0.294    0.000 {built-in method _argmax}
     3125    0.285    0.000    8.201    0.003 sgd.py:71(step)
        4    0.259    0.065    0.259    0.065 {built-in method _pickle.load}
   120003    0.251    0.000    0.251    0.000 {built-in method tensor}
     4375    0.248    0.000    0.248    0.000 {built-in method torch._C._nn.nll_loss}
    60000    0.243    0.000    7.869    0.000 cifar.py:109(__getitem__)
    60000    0.237    0.000    0.237    0.000 {method 'div' of 'torch._C._TensorBase' objects}
     3750    0.227    0.000    0.227    0.000 {built-in method torch._C._nn.max_pool2d_with_indices}
        1    0.222    0.222   48.311   48.311 coursework_classifier.py:1(<module>)
   120000    0.210    0.000    0.210    0.000 {method 'transpose' of 'torch._C._TensorBase' objects}
     3125    0.200    0.000    0.200    0.000 {built-in method ones_like}
     3750    0.196    0.000    0.196    0.000 {method 'eq' of 'torch._C._TensorBase' objects}
     4064    0.189    0.000    0.189    0.000 {built-in method nt.stat}
45000/3750    0.179    0.000    8.242    0.002 module.py:471(__call__)
    60000    0.178    0.000    0.539    0.000 Image.py:725(tobytes)
    60000    0.144    0.000    0.144    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    60000    0.142    0.000    5.145    0.000 transforms.py:58(__call__)
        7    0.138    0.020    0.138    0.020 {built-in method torch._C._cuda_isDriverSufficient}
     3750    0.135    0.000    8.225    0.002 coursework_classifier.py:94(forward)
   884050    0.130    0.000    0.155    0.000 {built-in method builtins.isinstance}
    60000    0.130    0.000    0.520    0.000 Image.py:2347(new)
     3750    0.126    0.000    0.126    0.000 {built-in method stack}
    60000    0.121    0.000    0.121    0.000 {built-in method PIL._imaging.fill}
    60000    0.119    0.000    0.184    0.000 Image.py:440(_getdecoder)
    60000    0.112    0.000    0.112    0.000 {method 'encode' of 'ImagingEncoder' objects}
   180000    0.105    0.000    0.144    0.000 Image.py:2329(_check_size)
    84954    0.104    0.000    0.164    0.000 Image.py:563(_new)
       12    0.099    0.008    0.099    0.008 {method 'acquire' of '_thread.lock' objects}
    60000    0.097    0.000    0.373    0.000 Image.py:793(frombytes)
     3949    0.097    0.000    0.097    0.000 {built-in method numpy.concatenate}
   144954    0.094    0.000    0.094    0.000 Image.py:539(__init__)
    60000    0.093    0.000    1.033    0.000 Image.py:2378(frombytes)
   135057    0.086    0.000    0.086    0.000 module.py:504(__getattr__)
    60000    0.084    0.000    0.131    0.000 Image.py:461(_getencoder)
    60000    0.078    0.000    2.140    0.000 transforms.py:155(__call__)
     3750    0.078    0.000    0.078    0.000 {method 'view_as' of 'torch._C._TensorBase' objects}
    60000    0.074    0.000    1.171    0.000 Image.py:2421(frombuffer)
   144954    0.074    0.000    0.108    0.000 Image.py:613(__del__)
      985    0.073    0.000    0.073    0.000 {built-in method marshal.loads}
    37/36    0.070    0.002    0.072    0.002 {built-in method _imp.create_dynamic}
        1    0.067    0.067    0.067    0.067 {built-in method _tkinter.create}
       10    0.064    0.006    1.501    0.150 utils.py:20(check_integrity)
    60000    0.064    0.000    0.064    0.000 {method 'decode' of 'ImagingDecoder' objects}
     3125    0.062    0.000    2.161    0.001 optimizer.py:150(zero_grad)
      985    0.062    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       13    0.058    0.004    0.058    0.004 {method 'uniform_' of 'torch._C._TensorBase' objects}
    11250    0.055    0.000    0.942    0.000 functional.py:1241(batch_norm)
681324/679721    0.053    0.000    0.053    0.000 {built-in method builtins.len}
    60000    0.053    0.000    0.053    0.000 {built-in method from_buffer}
    60000    0.051    0.000    0.089    0.000 functional.py:30(_is_tensor_image)
11250/3750    0.051    0.000    0.218    0.000 dataloader.py:151(default_collate)
364897/364451    0.050    0.000    0.084    0.000 {built-in method builtins.hasattr}
2978/2905    0.050    0.000    0.112    0.000 {built-in method builtins.__build_class__}
    11443    0.049    0.000    0.061    0.000 module.py:520(__setattr__)
    60000    0.048    0.000    2.636    0.000 transforms.py:83(__call__)
   141071    0.046    0.000    0.046    0.000 {built-in method builtins.getattr}
    84954    0.045    0.000    0.063    0.000 Image.py:823(load)
    50000    0.044    0.000    0.207    0.000 transforms.py:488(__call__)
  114/111    0.043    0.000    0.084    0.001 {method 'call' of '_tkinter.tkapp' objects}
     3750    0.041    0.000    7.910    0.002 dataloader.py:314(<listcomp>)
    60000    0.038    0.000    0.038    0.000 {built-in method PIL._imaging.raw_decoder}
    24954    0.036    0.000    0.036    0.000 {method 'transpose' of 'ImagingCore' objects}
      985    0.035    0.000    0.035    0.000 {method 'read' of '_io.FileIO' objects}
    14009    0.034    0.000    0.036    0.000 {built-in method numpy.array}
     3752    0.030    0.000    8.194    0.002 dataloader.py:311(__next__)
    84954    0.030    0.000    0.037    0.000 functional.py:23(_is_pil_image)
    61266    0.028    0.000    0.028    0.000 {built-in method builtins.max}
    11250    0.027    0.000    3.225    0.000 conv.py:299(forward)
    60000    0.024    0.000    0.024    0.000 {built-in method PIL._imaging.raw_encoder}
     3752    0.023    0.000    0.034    0.000 sampler.py:136(__iter__)
    60000    0.022    0.000    0.028    0.000 __init__.py:115(is_tensor)
    24954    0.022    0.000    0.123    0.000 Image.py:2266(transpose)
    23752    0.020    0.000    0.020    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    50096    0.020    0.000    0.029    0.000 tensor.py:384(__hash__)
    24954    0.020    0.000    0.154    0.000 functional.py:395(hflip)
   180000    0.019    0.000    0.019    0.000 Image.py:559(size)
     3125    0.019    0.000    9.260    0.003 tensor.py:65(backward)
    60000    0.018    0.000    0.018    0.000 {method 'setimage' of 'ImagingDecoder' objects}
    60000    0.018    0.000    0.018    0.000 {method 'setimage' of 'ImagingEncoder' objects}
    84954    0.017    0.000    0.017    0.000 {method 'pixel_access' of 'ImagingCore' objects}
    90021    0.016    0.000    0.016    0.000 {method 'values' of 'collections.OrderedDict' objects}
   107038    0.016    0.000    0.016    0.000 {method 'get' of 'dict' objects}
     4375    0.016    0.000    0.272    0.000 functional.py:1354(nll_loss)
     3125    0.016    0.000    0.219    0.000 __init__.py:20(_make_grads)
   169147    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
    60000    0.015    0.000    0.021    0.000 _util.py:7(isStringType)
     3125    0.015    0.000    9.241    0.003 __init__.py:38(backward)
    11267    0.015    0.000    0.015    0.000 {built-in method _functools.reduce}
     3750    0.014    0.000    0.083    0.000 function_base.py:4641(append)
     7500    0.014    0.000    1.563    0.000 linear.py:54(forward)
    85364    0.014    0.000    0.014    0.000 {method 'copy' of 'dict' objects}
     7500    0.014    0.000    1.544    0.000 functional.py:1010(linear)
        3    0.013    0.004    0.032    0.011 utils.py:70(parse_header)
    15000    0.012    0.000    0.817    0.000 functional.py:635(relu)
      168    0.012    0.000    0.012    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
